poiID;poiName;lat;long;theme
1;5900_Wilshire;34.06370;-118.35878;Landmark
10;Angels_Flight;34.05134;-118.25021;Landmark
15;Aquarium_of_the_Pacific;33.76216;-118.19692;Other
25;Barnsdall_Art_Park;34.10017;-118.29414;Leisure
26;USS_Iowa_BB-61;33.74160;-118.27750;Landmark
31;Beverly_Wilshire_Hotel;34.06694;-118.40083;Architecture
33;Millennium_Biltmore_Hotel;34.04891;-118.25329;Architecture
39;Bradbury_Building;34.05054;-118.24786;Landmark
41;Broadway_Theater_District_Los_Angeles;34.04667;-118.25111;Entertainment
49;California_Club;34.05028;-118.25642;Leisure
52;California_Science_Center;34.01556;-118.28583;Entertainment
55;Capitol_Records_Building;34.10309;-118.32619;Landmark
59;Cathedral_of_Saint_Vibiana;34.05050;-118.24440;Landmark
63;Chteau_lyse;34.10444;-118.31889;Landmark
73;Cinerama_Dome;34.09758;-118.32809;Landmark
74;Cliftons_Cafeteria;34.04532;-118.25294;Leisure
76;Coles_Pacific_Electric_Buffet;34.04478;-118.24943;Landmark
86;Disney_California_Adventure;33.80547;-117.92195;Other
87;Disneyland;33.80900;-117.91900;Landmark
90;Dodger_Stadium;34.07361;-118.24000;Entertainment
99;The_Echo_venue;34.07778;-118.26000;Landmark
102;El_Rey_Theatre;34.06250;-118.34889;Entertainment
103;Electric_Fountain;34.06707;-118.41042;Landmark
114;Faith_Bible_Church_Northridge_California;34.10167;-118.34083;Sacred
115;Farmers_Market_Los_Angeles;34.07250;-118.36028;Landmark
124;Fox_Bruin_Theater;34.06271;-118.44688;Entertainment
133;General_Petroleum_Building;34.04944;-118.25667;Landmark
137;Getty_Center;34.07750;-118.47500;Entertainment
141;The_Grammy_Museum;34.04474;-118.26455;Cultural
143;Homer_Laughlin_Building;34.05083;-118.24917;Other
145;TCL_Chinese_Theatre;34.10194;-118.34097;Entertainment
148;Greek_Theatre_Los_Angeles;34.11970;-118.29606;Entertainment
149;Greystone_Mansion;34.09194;-118.40167;Landmark
150;Griffith_Observatory;34.11856;-118.30037;Landmark
153;The_Grove_at_Farmers_Market;34.07196;-118.35752;Other
154;Guaranty_Building_Hollywood_California;34.10191;-118.32788;Landmark
155;The_Haas_Building;34.05101;-118.25436;Landmark
157;Hammer_Museum;34.05944;-118.44361;Cultural
167;Hollywood_and_Highland_Center;34.10236;-118.33944;Entertainment
169;Hollywood_Bowl;34.11278;-118.33889;Landmark
171;Hollywood_Forever_Cemetery;34.08861;-118.31889;Landmark
175;Hollywood_Museum;34.10111;-118.33833;Cultural
178;Hollywood_Roosevelt_Hotel;34.10111;-118.34167;Architecture
182;Hotel_Alexandria;34.04722;-118.24972;Architecture
183;Hotel_Caf;34.10041;-118.32998;Architecture
186;Huntington_Library;34.12722;-118.11000;Cultural
188;Japanese_American_National_Museum;34.04964;-118.23858;Cultural
196;Jumbos_Clown_Room;34.09047;-118.38467;Landmark
198;Knotts_Berry_Farm;33.84418;-118.00027;Landmark
202;L.A._Live;34.04444;-118.26667;Landmark
203;La_Brea_Tar_Pits;34.06283;-118.35599;Landmark
209;Levitated_Mass;34.06444;-118.36000;Landmark
214;Little_Tokyo_Los_Angeles;34.05056;-118.23944;Landmark
219;Los_Angeles_City_Hall;34.05360;-118.24300;Architecture
220;Los_Angeles_Convention_Center;34.03974;-118.27029;Entertainment
223;Los_Angeles_County_Museum_of_Art;34.06289;-118.35784;Cultural
227;Los_Angeles_Memorial_Coliseum;34.01417;-118.28778;Cultural
228;Los_Angeles_Memorial_Sports_Arena;34.01300;-118.28500;Cultural
232;Los_Angeles_Zoo;34.14815;-118.28388;Leisure
260;Museum_of_Contemporary_Art_Los_Angeles;34.05333;-118.25083;Cultural
261;Museum_of_Jurassic_Technology;34.02560;-118.39540;Cultural
264;Musso__Frank_Grill;34.10171;-118.33540;Leisure
265;Natural_History_Museum_of_Los_Angeles_County;34.01699;-118.28878;Cultural
266;Nethercutt_Collection;34.30667;-118.46361;Other
271;Old_Bank_District_Los_Angeles;34.04748;-118.24803;Other
272;Old_Plaza_Firehouse;34.05599;-118.23885;Other
273;Old_Pasadena;34.14576;-118.15047;Landmark
277;Olvera_Street;34.05750;-118.23800;Landmark
280;Orpheum_Theatre_Los_Angeles;34.04268;-118.25534;Entertainment
286;Pantages_Theatre_Hollywood;34.10194;-118.32556;Entertainment
287;The_Brewery_Art_Colony;34.06459;-118.21813;Landmark
293;Pellissier_Building_and_Wiltern_Theatre;34.06110;-118.30780;Entertainment
294;Pershing_Square_Los_Angeles;34.04825;-118.25301;Landmark
295;Petersen_Automotive_Museum;34.06247;-118.36103;Cultural
303;Point_Dume;34.00087;-118.80684;Landmark
304;Point_Fermin_Light;33.70540;-118.29370;Landmark
307;RMS_Queen_Mary;33.75306;-118.18972;Landmark
309;Rainbow_Bar_and_Grill;34.09062;-118.38832;Leisure
321;Rodeo_Drive;34.06923;-118.40299;Landmark
324;Rose_Bowl_stadium;34.16139;-118.16750;Landmark
325;Roxy_Theatre_West_Hollywood;34.09078;-118.38799;Entertainment
326;Royce_Hall;34.07278;-118.44194;Architecture
328;St._Andrews_Bungalow_Court;34.09806;-118.32111;Landmark
331;San_Fernando_Building;34.04778;-118.24722;Landmark
337;Santa_Anita_Park;34.14064;-118.04435;Leisure
339;Santa_Monica_Looff_Hippodrome;34.01010;-118.49540;Landmark
340;Santa_Monica_Pier;34.00861;-118.49861;Landmark
364;Staples_Center;34.04306;-118.26722;Entertainment
378;Third_Street_Promenade;34.01560;-118.49610;Other
387;Troubadour_West_Hollywood_California;34.08138;-118.38940;Other
388;Union_Station_Los_Angeles;34.05515;-118.23525;Landmark
389;Universal_CityWalk;34.13648;-118.35339;Landmark
390;Universal_Studios_Hollywood;34.13652;-118.35605;Entertainment
391;University_of_California_Los_Angeles;34.07222;-118.44410;Edu
392;University_of_Southern_California;34.02051;-118.28563;Edu
394;Urban_Light;34.06310;-118.35922;Other
410;Walt_Disney_Concert_Hall;34.05528;-118.25000;Architecture
412;Warren_Wilson_Beach_House;33.97972;-118.46583;Landmark
414;Watts_Towers;33.93874;-118.24105;Landmark
419;Whisky_a_Go_Go;34.09056;-118.38556;Landmark
